id,stock,name,active_ingredient,type
592,4025,Risperidone,Risperidone,infusion
593,2741,Quetiapine,Quetiapine,capsule
594,2477,Aripiprazole,Aripiprazole,drops
595,3710,Paliperidone,Paliperidone,suppository
596,1032,Ziprasidone,Ziprasidone,ointment
597,1938,Lurasidone,Lurasidone,capsule
598,1654,Brexpiprazole,Brexpiprazole,injection
599,1516,Cariprazine,Cariprazine,syrup
600,1455,Lumateperone,Lumateperone,injection
601,1634,Aripiprazole,Aripiprazole,injection
602,3956,Asenapine,Asenapine,drops
603,2039,Brexpiprazole,Brexpiprazole,tablet
604,817,Cariprazine,Cariprazine,syrup
605,3705,Clozapine,Clozapine,suppository
606,971,Iloperidone,Iloperidone,ointment
607,1791,Lurasidone,Lurasidone,ointment
608,2446,Olanzapine,Olanzapine,suppository
609,2056,Paliperidone,Paliperidone,cream
610,3018,Quetiapine,Quetiapine,infusion
611,2211,Risperidone,Risperidone,cream
612,712,Ziprasidone,Ziprasidone,injection
613,3441,Aripiprazole Lauroxil,Aripiprazole,suppository
614,4584,Risperidone Consta,Risperidone,cream
615,1681,Paliperidone Palmitate,Paliperidone,suppository
616,3956,Olanzapine Pamoate,Olanzapine,suppository
617,3305,Haloperidol,Haloperidol,cream
618,3221,Fluphenazine,Fluphenazine,tablet
619,2608,Perphenazine,Perphenazine,spray
620,4000,Thioridazine,Thioridazine,cream
621,2520,Trifluoperazine,Trifluoperazine,suppository
622,1666,Loxapine,Loxapine,spray
623,2012,Molindone,Molindone,infusion
624,1828,Chlorpromazine,Chlorpromazine,syrup
625,3202,Thiothixene,Thiothixene,capsule
626,3199,Flupenthixol,Flupenthixol,tablet
627,1675,Zuclopenthixol,Zuclopenthixol,infusion
628,341,Penfluridol,Penfluridol,syrup
629,1641,Pimozide,Pimozide,suppository
630,3115,Lumateperone,Lumateperone,syrup
631,2511,Brexipiprazole,Brexipiprazole,suppository
632,1229,Cariprazine,Cariprazine,syrup
633,2366,Lurasidone,Lurasidone,injection
634,3168,Olanzapine,Olanzapine,cream
635,1908,Quetiapine,Quetiapine,syrup
636,2393,Risperidone,Risperidone,ointment
637,882,Paliperidone,Paliperidone,injection
638,3456,Ziprasidone,Ziprasidone,spray
639,2409,Brexpiprazole,Brexpiprazole,spray
640,991,Lumateperone,Lumateperone,infusion
641,3913,Olanzapine,Olanzapine,tablet
642,1384,Risperidone,Risperidone,capsule
643,1468,Quetiapine,Quetiapine,cream
644,4675,Aripiprazole,Aripiprazole,capsule
645,1281,Paliperidone,Paliperidone,cream
646,790,Ziprasidone,Ziprasidone,syrup
647,3155,Lurasidone,Lurasidone,cream
648,1017,Brexpiprazole,Brexpiprazole,tablet
649,612,Cariprazine,Cariprazine,cream
650,966,Lumateperone,Lumateperone,infusion
651,2506,Olanzapine,Olanzapine,infusion
652,4302,Risperidone,Risperidone,infusion
653,2288,Quetiapine,Quetiapine,ointment
654,2008,Aripiprazole,Aripiprazole,cream
655,3383,Paliperidone,Paliperidone,tablet
656,1257,Ziprasidone,Ziprasidone,capsule
657,2596,Lurasidone,Lurasidone,infusion
658,3221,Brexpiprazole,Brexpiprazole,drops
659,3116,Cariprazine,Cariprazine,tablet
660,2213,Lumateperone,Lumateperone,suppository
661,2566,Olanzapine,Olanzapine,drops
662,1222,Risperidone,Risperidone,syrup
663,935,Quetiapine,Quetiapine,cream
664,1594,Aripiprazole,Aripiprazole,suppository
665,1196,Paliperidone,Paliperidone,tablet
666,2246,Ziprasidone,Ziprasidone,capsule
667,1076,Lurasidone,Lurasidone,ointment
668,2515,Brexpiprazole,Brexpiprazole,ointment
669,1114,Cariprazine,Cariprazine,injection
670,2768,Lumateperone,Lumateperone,drops
671,4185,Olanzapine,Olanzapine,ointment
672,3296,Risperidone,Risperidone,spray
673,2552,Quetiapine,Quetiapine,capsule
674,2487,Aripiprazole,Aripiprazole,drops
675,3777,Paliperidone,Paliperidone,cream
676,1385,Ziprasidone,Ziprasidone,cream
677,3807,Lurasidone,Lurasidone,injection
678,1705,Brexpiprazole,Brexpiprazole,tablet
679,1991,Cariprazine,Cariprazine,ointment
680,1884,Lumateperone,Lumateperone,tablet
681,2146,Olanzapine,Olanzapine,syrup
682,1042,Risperidone,Risperidone,spray
683,3591,Quetiapine,Quetiapine,capsule
684,4191,Aripiprazole,Aripiprazole,infusion
685,726,Paliperidone,Paliperidone,ointment
686,1980,Ziprasidone,Ziprasidone,suppository
687,2910,Lurasidone,Lurasidone,cream
688,1638,Brexpiprazole,Brexpiprazole,tablet
689,4709,Cariprazine,Cariprazine,ointment
690,4123,Lumateperone,Lumateperone,spray
691,2068,Olanzapine,Olanzapine,syrup
692,688,Risperidone,Risperidone,infusion
693,2654,Quetiapine,Quetiapine,tablet
694,3355,Aripiprazole,Aripiprazole,capsule
695,1566,Paliperidone,Paliperidone,injection
696,2249,Ziprasidone,Ziprasidone,injection
697,1631,Lurasidone,Lurasidone,capsule
698,1494,Brexpiprazole,Brexpiprazole,suppository
699,1036,Cariprazine,Cariprazine,injection
700,247,Lumateperone,Lumateperone,capsule
